pi;type_pi;group_pi;unit;is_nedra;correct;balance;ИС Недра
доломит (карбонатное сырье для извести);неметаллы;строительные материалы;тыс.куб.м;;;;
доломит (карбонатное сырье для извести, строительные камни);неметаллы;строительные материалы;;;;;
доломит (карбонатное сырье);неметаллы;строительные материалы;тыс.куб.м;;;;
доломит (минеральная вата);неметаллы;строительные материалы;тыс.куб.м;;;;
доломит (наполнители бетона);неметаллы;строительные материалы;;;;;
доломит (облицовочные камни);неметаллы;строительные материалы;тыс.куб.м;;;;
доломит (облицовочные камни, поделочные камни);неметаллы;строительные материалы;;;;;
доломит (огнеупорные материалы);неметаллы;строительные материалы;тыс.т;;;;
доломит (поделочный);неметаллы;строительные материалы;тыс.куб.м;;;;
доломит (строительное сырье);неметаллы;строительные материалы;тыс.куб.м;;;;
доломит (строительные камни);неметаллы;строительные материалы;тыс.куб.м;;;;
доломит (флюс);неметаллы;флюс;тыс.т;;;;
доломит (флюсы);неметаллы;флюс;тыс.т;;;;
доломит выветрелый средней прочности;неметаллы;строительные материалы;;;;;
доломит известковистый;неметаллы;строительные материалы;;;;;
доломит огнеупорный;неметаллы;строительные материалы;тыс.куб.м;;;;
драгоценные и поделочные камни;неметаллы;поделочные камни;кг;;;;Драгоценные и поделочные камни
жадеит;неметаллы;поделочные камни;;;жадеит;Цветные камни;Драгоценные и поделочные камни
железные руды;металлы;Черные металлы;тыс.т;Черные металлы;железные руды;Железные руды;Черные металлы
железо;металлы;Черные металлы;тыс.т;Черные металлы;железные руды;Железные руды;Черные металлы
железо магнетитовое;металлы;Черные металлы;тыс.т;Черные металлы;железные руды;Железные руды;Черные металлы
золото коренное;благородные;золото рудное;кг;Благородные металлы;золото рудное;Золото;Благородные металлы
золото коренное и попутные компоненты;благородные;золото рудное;кг;;;;
золото открытая разработка;благородные;золото россыпное;кг;;;;
золото подземная отработка;благородные;золото рудное;кг;;;;
золото россыпное;благородные;золото россыпное;кг;Благородные металлы;золото россыпное;Золото;Благородные металлы
золото россыпное (непромышленное);благородные;золото россыпное;кг;Благородные металлы;золото россыпное;Золото;Благородные металлы
золото рудное;благородные;золото рудное;кг;Благородные металлы;золото рудное;Золото;Благородные металлы
золото рудное и рассыпное (делювиальные россыпи);благородные;золото рудное;кг;Благородные металлы;золото рудное;Золото;
золото рудное и сопутствующие полезные компоненты;благородные;золото рудное;кг;;;;
известняк;неметаллы;строительные материалы;тыс.т;;известняк;Карбонатное сырье для химической промышленности;Карбонатное сырье для химической промышленности
известняк (для целлюлоз.-бум.пром., карбонатное сырье для извести);неметаллы;строительные материалы;;;известняк;;
известняк (известкование почв);неметаллы;корма;тыс.т;;известняковые почвы;Карбонатные породы для подкормки животных и птиц;Карбонатные породы для подкормки животных и птиц
известняк (карбонатное сырье для извести);неметаллы;строительные материалы;тыс.куб.м;;известняк;Карбонатные породы для обжига на известь;Карбонатные породы для обжига на известь
известняк (карбонатное сырье для извести, наполнители бетона);неметаллы;строительные материалы;;;известняк;;
известняк (карбонатное сырье для извести, строительные камни);неметаллы;строительные материалы;;;известняк;;
известняк (карбонатное сырье для химической промышленности);неметаллы;строительные материалы;тыс.т;;известняк;;
известняк (карбонатное сырье);неметаллы;строительные материалы;тыс.куб.м;;известняк;;
известняк (мука известковая);неметаллы;строительные материалы;тыс.т;;известняк;;
известняк (наполнители бетона);неметаллы;строительные материалы;;;известняк;;
известняк (подкормка минеральная);неметаллы;строительные материалы;тыс.т;;известняк;;
известняк (строительные камни);неметаллы;строительные материалы;тыс.куб.м;;известняк;;
известняк (флюс);неметаллы;флюс;тыс.т;;флюс;;
известняк (флюсы);неметаллы;флюс;тыс.т;;флюс;;
известняк (химсырье);неметаллы;химическое сырье;тыс.т;;известняк химсырье;Карбонатное сырье для химической промышленности;
известняк (цем. сырье - карбонат. компоненты);неметаллы;строительные материалы;тыс.т;Минерально-строительное сырье;цемент;Цементное сырье;
известняк (цементное сырье);неметаллы;строительные материалы;тыс.т;Минерально-строительное сырье;цемент;Цементное сырье;
известняк доломитизир.;неметаллы;строительные материалы;тыс.т;Минерально-строительное сырье;известняк;Строительные камни;
известняк доломитизированный;неметаллы;строительные материалы;;Горнотехническое сырье;известняк;;
известняк доломитизированный (для целлюлоз.-бум.пром., карбонатное сырье для извести);неметаллы;строительные материалы;;Горнотехническое сырье;известняк;;
известняк доломитизированный (карбонатное сырье для извести);неметаллы;строительные материалы;тыс.куб.м;Горнотехническое сырье;известняк;;
известняк кремнистый;неметаллы;строительные материалы;;Горнотехническое сырье;известняк;;
известняк кремнистый (карбонатное сырье для извести);неметаллы;строительные материалы;;Горнотехническое сырье;известняк;;
известняк кремнистый (карбонатное сырье);неметаллы;строительные материалы;;Горнотехническое сырье;известняк;;
известняк кремнистый (цем. сырье - карбонат. компоненты);неметаллы;строительные материалы;;Горнотехническое сырье;известняк;Цементное сырье;
известняк кристаллический;неметаллы;строительные материалы;;Горнотехническое сырье;известняк;;
известняк мергелистый;неметаллы;строительные материалы;тыс.т;Горнотехническое сырье;известняк;;
известняк мраморизованный;неметаллы;строительные материалы;тыс.т;Горнотехническое сырье;известняк;;
известняк мраморизованный (карбонатное сырье для извести);неметаллы;строительные материалы;тыс.куб.м;Горнотехническое сырье;известняк;;
известняк мраморизованный (строительные камни);неметаллы;строительные материалы;;Горнотехническое сырье;известняк;;
известняк мраморизованный доломитизированный;неметаллы;строительные материалы;тыс.куб.м;Горнотехническое сырье;известняк;;
известняк слабодоломитизированный;неметаллы;строительные материалы;тыс.куб.м;Горнотехническое сырье;известняк;;
известняк флюсовый;неметаллы;флюс;тыс.т;Горнотехническое сырье;известняк;;
известняк чистый;неметаллы;строительные материалы;;Горнотехническое сырье;известняк;;
известняк чистый (карбонатное сырье для инертной пыли);неметаллы;строительные материалы;;Горнотехническое сырье;известняк;;
известняк чистый (карбонатное сырье для химической промышленности);неметаллы;строительные материалы;;Горнотехническое сырье;известняк химсырье;Карбонатное сырье для химической промышленности;
ильменит;металлы;Цветные металлы;тыс.т;Цветные металлы;ильменит;Титан;Цветные металлы
индий;металлы;Рассеянные элементы;т;Рассеянные элементы;индий;Рассеянные элементы;Рассеянные элементы
иридий;металлы;Благородные металлы;кг;Благородные металлы;иридий;Платиноиды;Благородные металлы
исландский шпат;неметаллы;горно-техническое сырье;кг;Горнотехническое сырье;;Пьезооптическое сырье;
итербий;металлы;Редкие металлы;тыс.т;Редкие металлы;иттербий;Редкоземельные металлы;Редкие металлы
иттербий;металлы;Редкие металлы;тыс.т;Редкие металлы;иттербий;Редкоземельные металлы;Редкие металлы
иттрий;металлы;Редкие металлы;тыс.т;Редкие металлы;иттрий;Редкоземельные металлы;Редкие металлы
кадмий;металлы;Цветные металлы;т;Цветные металлы;кадмий;Кадмий;Цветные металлы
калийные соли ;неметаллы;соли;тыс.т;;;;
кальцит;неметаллы;горно-техническое сырье;кг;Горнотехническое сырье;;Пьезооптическое сырье;
кальцит оптический;неметаллы;горно-техническое сырье;кг;Горнотехническое сырье;;Пьезооптическое сырье;
кальцит оптический (оптическое сырье);неметаллы;горно-техническое сырье;кг;Горнотехническое сырье;;Пьезооптическое сырье;
кальцифир (строительные камни);неметаллы;строительные материалы;;;;;
каменный уголь;уголь;уголь;тыс.т;Твердые горючие полезные ископаемые;уголь каменный;Уголь;Твердые горючие полезные ископаемые
камень гипсовый;неметаллы;строительные материалы;;;;;
камень облицовочный;неметаллы;строительные материалы;;;;;
камни облицовочные;неметаллы;строительные материалы;тыс.куб.м;;;;
камни поделочные;неметаллы;поделочные камни;т;;;;
камни точильные;неметаллы;камни точильные;тыс.куб.м;;;;
каолин;неметаллы;глина;тыс.т;;;;
каолин (керамика тонкая);неметаллы;глина;;;;;
карбонатит;неметаллы;строительные материалы;тыс.т;;;;
карбонатит кальцитовый;неметаллы;строительные материалы;;;;;
карбонатит кальцитовый (карбонатное сырье для извести);неметаллы;строительные материалы;тыс.куб.м;;;;
карбонатит стронций-бариевый (для металлургии);неметаллы;карбонатит;;;;;
карбонатное сырье для извести;неметаллы;строительные материалы;тыс.куб.м;;;;
карбонатные породы;неметаллы;строительные материалы;тыс.т;;;;
карбонатные породы (строительные камни);неметаллы;строительные материалы;тыс.куб.м;;;;
кварц;неметаллы;кварц и кварцит;тыс.т;;;;
кварц (горный хрусталь);неметаллы;кварц и кварцит;кг;;;;
кварц (керамика тонкая);неметаллы;кварц и кварцит;т;;;;
кварц (керамич. сырье);неметаллы;строительные материалы;;;;;
кварц гранулированный;неметаллы;кварц и кварцит;кг;;;;
кварц жильный;неметаллы;кварц и кварцит;кг;;;;
кварц керамический;неметаллы;кварц и кварцит;;;;;
кварц оптический;неметаллы;кварц и кварцит;кг;;;;
кварц пылевидный;неметаллы;кварц и кварцит;кг;;;;
кварц пьезооптический;неметаллы;кварц и кварцит;кг;;;;
кварц пьезоэлектрический;неметаллы;кварц и кварцит;кг;;;;
кварц стекольный;неметаллы;строительные материалы;кг;;;;
кварцевое сырье;неметаллы;кварц и кварцит;тыс.т;;;;
кварцевые порфиры;неметаллы;строительные материалы;тыс.куб.м;Минерально-строительное сырье;порфирит;Строительные камни;
кварцевый диорит;неметаллы;строительные материалы;;;;;
кварцит;неметаллы;кварц и кварцит;кг;;кварцит;;
кварцит (абразивы);неметаллы;абразивы;кг;;кварцит;;
кварцит (для металлургии);неметаллы;кварц и кварцит;кг;;кварцит;;
кварцит (для производства ферросплавов);неметаллы;кварц и кварцит;т;;кварцит;;
кварцит (кварцсодержащее металлургическое сырье);неметаллы;кварц и кварцит;т;;кварцит;;
кварцит (огнеупорные материалы);неметаллы;кварц и кварцит;т;;кварцит;;
кварцит (строительные камни);неметаллы;строительные материалы;т;;кварцит;;
кварцит абразивный;неметаллы;абразивы;;;кварцит;;
кварцит вторичн. абразивный;неметаллы;кварц и кварцит;т;;кварцит;;
кварцит вторичный;неметаллы;абразивы;т;;кварцит;;
кварцит вторичный (абразивы);неметаллы;абразивы;т;;кварцит;;
керамзитовое сырье;неметаллы;глина;;;;;
кианит;неметаллы;поделочные камни;;;;;
кислые интрузивные породы;неметаллы;строительные материалы;тыс.куб.м;Минерально-строительное сырье;;Камни природные облицовочные;
кислые эффузивные породы;неметаллы;строительные материалы;тыс.куб.м;;;;
кобальт;металлы;Цветные металлы;т;Цветные металлы;кобальт;Кобальт;Цветные металлы
коллекционные материалы;неметаллы;поделочные камни;;;;;
конгломерат;неметаллы;строительные материалы;тыс.куб.м;;песчано-гравийные смеси;Минерально-строительное сырье;
конгломерат (строительное сырье);неметаллы;строительные материалы;тыс.куб.м;;песчано-гравийные смеси;Минерально-строительное сырье;
кордиерит;неметаллы;поделочные камни;т;;;;
корунд;неметаллы;абразивы;тыс.т;Горно-техническое сырье;корунд;Абразивы;Горно-техническое сырье
корунд и наждак;неметаллы;абразивы;тыс.т;Горно-техническое сырье;корунд и наждак;Абразивы;Горно-техническое сырье
кремень;неметаллы;абразивы;тыс.т;Горно-техническое сырье;кремень;Абразивы;Горно-техническое сырье
кремень (ювелирно-поделочные камни);неметаллы;поделочные камни;;;;;
кристаллический известняк;неметаллы;строительные материалы;тыс.куб.м;Горнотехническое сырье;;;
ксенотим;неметаллы;поделочные камни;тыс.т;;;;
лазурит;неметаллы;поделочные камни;кг;;лазурит;Цветные камни;Драгоценные и поделочные камни
лазурит (ювелирное сырье);неметаллы;поделочные камни;кг;;лазурит;Цветные камни;Драгоценные и поделочные камни
лазурит (ювелирно-поделочные камни);неметаллы;поделочные камни;кг;;лазурит;Цветные камни;Драгоценные и поделочные камни
лампрофир;неметаллы;строительные материалы;;;;;
лантан;металлы;Редкие металлы;тыс.т;Редкие металлы;лантан;Редкоземельные металлы;Редкие металлы
липарит;неметаллы;строительные материалы;тыс.куб.м;;;;
литий;металлы;Редкие металлы;тыс.т;Редкие металлы;литий;Литий;Редкие металлы
магматические породы;неметаллы;строительные материалы;тыс.куб.м;;;;
магнезит;неметаллы;строительные материалы;тыс.т;Горнотехническое сырье;магнезит;Магнезит;
магнезит (огнеупорные материалы);неметаллы;строительные материалы;тыс.т;Горнотехническое сырье;магнезит;Магнезит;
магнезит кристаллический (огнеупорные материалы);неметаллы;строительные материалы;тыс.т;Горнотехническое сырье;магнезит;Магнезит;
магнезит оталькованный (огнеупорные материалы);неметаллы;строительные материалы;тыс.т;Горнотехническое сырье;магнезит;Магнезит;
магний;металлы;Цветные металлы;;;;;
марганцевые руды;металлы;Черные металлы;тыс.т;Черные металлы;марганцевые руды;Марганцевые руды;Черные металлы
медистые песчанники;металлы;Цветные металлы;;;;;
медь;металлы;Цветные металлы;тыс.т;Цветные металлы;медь;Медь ;Цветные металлы
мергель;неметаллы;строительные материалы;тыс.куб.м;;;;
металлы платиновой группы;благородные;платиноиды;кг;;;;
метаморфические породы;неметаллы;строительные материалы;;;;;
метаморфические породы (щебень);неметаллы;строительные материалы;тыс.куб.м;;;;
метапорфирит;неметаллы;строительные материалы;;Минерально-строительное сырье;порфирит;Строительные камни;
метапорфириты;неметаллы;строительные материалы;тыс.куб.м;Минерально-строительное сырье;порфирит;Строительные камни;
метасоматиты (облицовочные);неметаллы;строительные материалы;;;;Камни природные облицовочные;
мигматит;неметаллы;строительные материалы;;;;;
мигматит (балластное сырье);неметаллы;строительные материалы;;;;;
мигматит (балластное сырье, строительные камни);неметаллы;строительные материалы;;;;;
микроклин;неметаллы;строительные материалы;т;;;;
микроклин (полевошпатовое сырье);неметаллы;горно-техническое сырье;т;Горнотехническое сырье;;Полевошпатовое сырье;
минеральные краски;неметаллы;краски;;Минерально-строительное сырье;краски;Минеральные краски;
мирабилит;неметаллы;соли;тыс.т;;;;
молибден;металлы;Цветные металлы;т;Цветные металлы;молибден;Молибден;Цветные металлы
монацит;неметаллы;поделочные камни;т;;;;
морион;неметаллы;поделочные камни;;;морион;Цветные камни;Драгоценные и поделочные камни
мрамор;неметаллы;строительные материалы;;;;;
мрамор (известняки);неметаллы;строительные материалы;тыс.куб.м;Горнотехническое сырье;известняк;;
мрамор (облицовочные камни);неметаллы;строительные материалы;тыс.куб.м;;;;
мрамор (строительные камни);неметаллы;строительные материалы;тыс.куб.м;;;;
мрамор (флюсы);неметаллы;строительные материалы;;;;;
мрамор (флюсы, цем. сырье - карбонат. компоненты);неметаллы;строительные материалы;;Минерально-строительное сырье;цемент;Цементное сырье;
мрамор (цем. сырье - карбонат. компоненты);неметаллы;строительные материалы;тыс.куб.м;Минерально-строительное сырье;цемент;Цементное сырье;
мрамор (цементное сырье);неметаллы;строительные материалы;тыс.т;Минерально-строительное сырье;цемент;Цементное сырье;
мрамор (щебень);неметаллы;строительные материалы;тыс.куб.м;;;;
мрамор доломитовый;неметаллы;строительные материалы;тыс.куб.м;;;;
мрамор доломитовый (наполнители бетона);неметаллы;строительные материалы;тыс.куб.м;;;;
мрамор кальцитовый;неметаллы;строительные материалы;;;;;
мрамор кальцитовый (цем. сырье - карбонат. компоненты);неметаллы;строительные материалы;тыс.т;Минерально-строительное сырье;цемент;Цементное сырье;
мрамор розовый;неметаллы;строительные материалы;;;;;
мрамор розовый (облицовочные камни);неметаллы;строительные материалы;тыс.куб.м;;;;
мраморный оникс;неметаллы;поделочные камни;т;;;;
мумие;неметаллы;мумие;кг;;;;
мумия;неметаллы;краски;тыс.т;Минерально-строительное сырье;мумия;Минеральные краски;
мумия (краски);неметаллы;краски;;Минерально-строительное сырье;мумия;Минеральные краски;
мусковит;неметаллы;слюды;т;;;;
мусковит заб. сырец;неметаллы;слюды;т;;;;
мусковит заб. сырец м/зерн.;неметаллы;слюды;т;;;;
мусковит заб. сырец мелкозернистый;неметаллы;слюды;т;;;;
мусковит заб. сырец микрозернистый;неметаллы;слюды;т;;;;
мусковит заб.сырец листовой;неметаллы;слюды;т;;;;
мусковит забойный сырец;неметаллы;слюды;т;;;;
мусковит листовой забойный сырец;неметаллы;слюды;т;;;;
мусковит мелкоразмерный забойный сырец;неметаллы;слюды;т;;;;
мышьяк;металлы;Цветные металлы;т;Цветные металлы;мышьяк;Мышьяк;Цветные металлы
нефелин;неметаллы;металлы;млн.т;;;;
нефрит;неметаллы;поделочные камни;т;;нефрит;Цветные камни;Драгоценные и поделочные камни
никель;металлы;Цветные металлы;тыс.т;Цветные металлы;никель;Никель;Цветные металлы
ниобий;металлы;Редкие металлы;тыс.т;Редкие металлы;ниобий;Ниобий;Редкие металлы
облицовочный камень;неметаллы;строительные материалы;тыс.куб.м;;;;
облицовочный материал;неметаллы;строительные материалы;тыс.куб.м;;;;
оксид калия;металлы;химическое сырье;;Горно-химическое сырье;оксид калия;Соли калийные;Горно-химическое сырье
олово;металлы;Цветные металлы;т;Цветные металлы;олово;Олово;Цветные металлы
олово россыпное;металлы;Цветные металлы;т;Цветные металлы;олово россыпное;Олово;Цветные металлы
оникс;неметаллы;поделочные камни;т;;оникс;Цветные камни;Драгоценные и поделочные камни
оникс мраморный;неметаллы;поделочные камни;т;;оникс мраморный;Цветные камни;Драгоценные и поделочные камни
оптический кальцит;неметаллы;горно-техническое сырье;кг;Горнотехническое сырье;;Пьезооптическое сырье;
оптический флюорит;неметаллы;горно-техническое сырье;кг;Горнотехническое сырье;;Пьезооптическое сырье;
осмий;металлы;Благородные металлы;кг;Благородные металлы;осмий;Платиноиды;Благородные металлы
основные  эффузивные породы;неметаллы;строительные материалы;;;;;
офикальцит;неметаллы;поделочные камни;тыс.т;;офиокальцит;Цветные камни;Драгоценные и поделочные камни
офиокальцит;неметаллы;поделочные камни;тыс.т;;офиокальцит;Цветные камни;Драгоценные и поделочные камни
офиокальцит (облицовочные камни);неметаллы;строительные материалы;т;Минерально-строительное сырье;офиокальцит;Камни природные облицовочные;Минерально-строительное сырье
офиокальцит (облицовочные камни, поделочные камни);неметаллы;строительные материалы;т;;;;Драгоценные и поделочные камни
офиокальцит (облицовочные камни, ювелирно-поделочные камни);неметаллы;строительные материалы;т;;;;Драгоценные и поделочные камни
офиокальцит (поделочные камни);неметаллы;строительные материалы;т;;офиокальцит;Цветные камни;Драгоценные и поделочные камни
офиокальцит (ювелирно-поделочное сырье);неметаллы;строительные материалы;т;;офиокальцит;Цветные камни;Драгоценные и поделочные камни
офиокальцит (ювелирно-поделочные камни);неметаллы;строительные материалы;т;;офиокальцит;Цветные камни;Драгоценные и поделочные камни
охра;неметаллы;краски;тыс.т;Минерально-строительное сырье;охра;Минеральные краски;
охра (краски);неметаллы;краски;тыс.т;Минерально-строительное сырье;охра;Минеральные краски;
охра, мумия;неметаллы;краски;;Минерально-строительное сырье;охра;Минеральные краски;
палладий;металлы;Благородные металлы;кг;Благородные металлы;палладий;Платиноиды;Благородные металлы
пегматит;неметаллы;строительные материалы;тыс.куб.м;;пегматит;;
пегматит (керамика тонкая);неметаллы;строительные материалы;тыс.куб.м;;пегматит;;
пегматит (полевошпатовое сырье);неметаллы;горно-техническое сырье;;Горнотехническое сырье;полевой шпат;Полевошпатовое сырье;
пегматит гранитный;неметаллы;строительные материалы;;;пегматит;;
пегматит графический;неметаллы;поделочные камни;;;пегматит графический;Цветные камни;Драгоценные и поделочные камни
пегматит керамический;неметаллы;строительные материалы;;Горно-техническое сырье;пегматит;Строительные камни;
пегматит микроклиновый;неметаллы;горно-техническое сырье;тыс.т;Горно-техническое сырье;полевой шпат;Полевошпатовое сырье;
пегматит микроклиновый (полевошпатовое сырье);неметаллы;горно-техническое сырье;т;Горно-техническое сырье;полевой шпат;Полевошпатовое сырье;
перлит;неметаллы;строительные материалы;;;;;
перовскит;неметаллы;металлы;;;;;
пески кварцевые;неметаллы;абразивы;тыс.т;;;;
пески керамические;неметаллы;строительные материалы;тыс.куб.м;;;;
пески стекольные;неметаллы;строительные материалы;тыс.т;;;;
пески строительные;неметаллы;строительные материалы;;;;;
пески формовочные;неметаллы;строительные материалы;тыс.т;;;;
песок;неметаллы;строительные материалы;тыс.т;;;;
песок ( строительные растворы);неметаллы;строительные материалы;;;;;
песок (балластное сырье);неметаллы;строительные материалы;тыс.куб.м;;;;
песок (для песочниц локомотивов);неметаллы;строительные материалы;тыс.куб.м;;;;
песок (кирпично-черепичное сырье);неметаллы;строительные материалы;тыс.куб.м;Минерально-строительное сырье;песок;Кирпично-черепичное сырье;
песок (наполнители бетона);неметаллы;строительные материалы;тыс.куб.м;;;;
песок (наполнители бетона, строительные растворы);неметаллы;строительные материалы;;;;;
песок (огнеупорные материалы);неметаллы;строительные материалы;тыс.куб.м;;;;
песок (отсев);неметаллы;строительные материалы;тыс.куб.м;;;;
песок (отсев) (балластное сырье);неметаллы;строительные материалы;;;;;
песок (отсев) (балластное сырье, наполнители бетона);неметаллы;строительные материалы;;;;;
песок (отсев) (балластное сырье, строительное сырье);неметаллы;строительные материалы;;;;;
песок (отсев) (дорожное строительство, наполнители бетона);неметаллы;строительные материалы;;;;;
песок (отсев) (дорожное строительство, наполнители бетона, строительные материалы);неметаллы;строительные материалы;;;;;
песок (отсев) (дорожное строительство, строительные растворы);неметаллы;строительные материалы;;;;;
песок (отсев) (наполнители бетона);неметаллы;строительные материалы;;;;;
песок (отсев) (наполнители бетона, строительные камни);неметаллы;строительные материалы;;;;;
песок (отсев) (наполнители бетона, строительные растворы);неметаллы;строительные материалы;;;;;
песок (отсев) (строительное сырье);неметаллы;строительные материалы;;;;;
песок (отсев) (строительные материалы);неметаллы;строительные материалы;;;;;
песок (отсев) (строительные материалы, наполнители бетона);неметаллы;строительные материалы;;;;;
песок (отсев) (строительные растворы);неметаллы;строительные материалы;;;;;
